1535366307	2026-09-17T16:21:17.8666483670+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-360464b718d3f7b7e161598ed453fdcb770cb2c4/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367523	2026-09-17T16:49:02.4241569010+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-360464b718d3f7b7e161598ed453fdcb770cb2c4/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T18:30:22.4553439300+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-58f1bf6ca0e040b4c4fc4b0a9b73b97c8055a439/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T18:17:02.1149482350+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-58f1bf6ca0e040b4c4fc4b0a9b73b97c8055a439/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T18:39:04.9753575270+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-58f1bf6ca0e040b4c4fc4b0a9b73b97c8055a439/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T18:23:04.7320365970+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-58f1bf6ca0e040b4c4fc4b0a9b73b97c8055a439/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367523	2026-09-17T18:50:51.7768034030+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-58f1bf6ca0e040b4c4fc4b0a9b73b97c8055a439/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T17:04:36.8759190860+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T16:51:55.1798580290+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T17:12:59.5463955460+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T16:57:22.7467112180+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367523	2026-09-17T17:24:34.9490942670+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T17:45:37.0851947690+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-e964a58825dcf8a6138d8e50f28fcbc885ad1b8c/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T17:32:34.9731580600+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-e964a58825dcf8a6138d8e50f28fcbc885ad1b8c/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T17:53:51.9000596570+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-e964a58825dcf8a6138d8e50f28fcbc885ad1b8c/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T17:37:37.0964572090+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-e964a58825dcf8a6138d8e50f28fcbc885ad1b8c/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367523	2026-09-17T18:05:49.3180073240+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-e964a58825dcf8a6138d8e50f28fcbc885ad1b8c/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T19:11:49.6652648210+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-efd6bc9b1a542468c5c3e911765a1619d45ac339/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T19:00:04.5950773380+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-efd6bc9b1a542468c5c3e911765a1619d45ac339/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T19:19:14.7125197310+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-efd6bc9b1a542468c5c3e911765a1619d45ac339/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T19:04:11.3149513060+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-efd6bc9b1a542468c5c3e911765a1619d45ac339/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367523	2026-09-17T19:30:33.0906940970+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0002-normalized-key-delta-updates/v001/implementations/impl-efd6bc9b1a542468c5c3e911765a1619d45ac339/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-17T22:07:26.3558201450+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-485196e0c4f5607e8cb4e501f32938398ad379f8/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T21:55:15.1395182590+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-485196e0c4f5607e8cb4e501f32938398ad379f8/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T22:15:54.3518255620+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-485196e0c4f5607e8cb4e501f32938398ad379f8/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T21:59:24.7773263610+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-485196e0c4f5607e8cb4e501f32938398ad379f8/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T22:27:51.0731152520+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-485196e0c4f5607e8cb4e501f32938398ad379f8/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-17T22:51:05.9005828510+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-7467d572427442c91cf4d88b3018e3324685ae37/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T22:38:07.9324538470+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-7467d572427442c91cf4d88b3018e3324685ae37/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T22:59:25.3684595900+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-7467d572427442c91cf4d88b3018e3324685ae37/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T22:43:37.3296973620+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-7467d572427442c91cf4d88b3018e3324685ae37/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T23:11:44.5049043560+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-7467d572427442c91cf4d88b3018e3324685ae37/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T20:33:18.3741793040+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T20:20:34.5511138330+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T20:41:33.1349526480+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T20:25:54.4501662380+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T20:54:18.6239885730+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-17T21:24:49.7838099540+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-9f7e9c1bd61628ac5cfa55d000c23b033db5e7b8/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T21:13:55.4059646990+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-9f7e9c1bd61628ac5cfa55d000c23b033db5e7b8/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T21:32:25.1543118040+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-9f7e9c1bd61628ac5cfa55d000c23b033db5e7b8/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T21:18:16.9615144510+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-9f7e9c1bd61628ac5cfa55d000c23b033db5e7b8/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T21:44:00.5042766110+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-9f7e9c1bd61628ac5cfa55d000c23b033db5e7b8/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-17T19:56:54.2044444100+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-b2ebc078e2eb763e2113f6b3ab1751b713080b0e/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T19:44:19.4740878890+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-b2ebc078e2eb763e2113f6b3ab1751b713080b0e/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T20:05:23.6537562720+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-b2ebc078e2eb763e2113f6b3ab1751b713080b0e/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T19:49:26.9635540200+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-b2ebc078e2eb763e2113f6b3ab1751b713080b0e/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T20:17:35.3243821010+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0007-prediction-error-gated-state-writes/v001/implementations/impl-b2ebc078e2eb763e2113f6b3ab1751b713080b0e/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376483	2026-09-18T00:54:08.6717759940+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-0d9d40659e984006bd51973116e58d36b22923ec/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375587	2026-09-18T00:40:53.6255313460+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-0d9d40659e984006bd51973116e58d36b22923ec/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376867	2026-09-18T01:02:16.1796832510+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-0d9d40659e984006bd51973116e58d36b22923ec/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535376035	2026-09-18T00:46:44.8877944080+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-0d9d40659e984006bd51973116e58d36b22923ec/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377315	2026-09-18T01:14:27.6925243150+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-0d9d40659e984006bd51973116e58d36b22923ec/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376483	2026-09-18T01:50:12.7043304740+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375587	2026-09-18T01:37:54.1674705030+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376867	2026-09-18T01:58:49.7331519030+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535376035	2026-09-18T01:43:22.7864936840+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377315	2026-09-18T02:10:54.5638094340+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366691	2026-09-17T23:33:46.6519147250+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-17T23:21:29.0394451560+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-17T23:41:47.6504696180+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-17T23:26:33.4163297040+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-17T23:53:21.5193276580+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-759a0d7c45a839deefec529eace811a410f9e8b8/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376291	2026-09-18T00:08:41.1645518530+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-cd04294ef22081046e3e654cd59d4c50c591b30a/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375459	2026-09-17T23:56:01.7173620080+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-cd04294ef22081046e3e654cd59d4c50c591b30a/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376739	2026-09-18T00:17:00.3242018480+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-cd04294ef22081046e3e654cd59d4c50c591b30a/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535375843	2026-09-18T00:00:53.0321416810+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-cd04294ef22081046e3e654cd59d4c50c591b30a/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377123	2026-09-18T00:29:23.8897978580+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0011-per-head-delta-write-trust-regions/v001/implementations/impl-cd04294ef22081046e3e654cd59d4c50c591b30a/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535376483	2026-09-18T03:11:09.1309409830+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535375587	2026-09-18T02:58:28.1218586790+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535376867	2026-09-18T03:20:12.7322442700+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535376035	2026-09-18T03:04:20.3700953440+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535377315	2026-09-18T03:33:03.4575341080+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-10d94b2efc0e5ef7259a7923276d94ef26c544fe/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-18T02:34:28.1347128580+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-5663e357b506097f643d8d5837febead607d33fb/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-18T02:21:29.0909536340+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-5663e357b506097f643d8d5837febead607d33fb/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-18T02:42:53.4178175260+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-5663e357b506097f643d8d5837febead607d33fb/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-18T02:26:44.3341757060+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-5663e357b506097f643d8d5837febead607d33fb/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-18T02:55:47.9758498360+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-5663e357b506097f643d8d5837febead607d33fb/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-18T03:57:59.1185867120+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-7fbc0d69b1a0a9dfa6fb4014d02dbe9c64ee56e2/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-18T03:46:12.2200523840+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-7fbc0d69b1a0a9dfa6fb4014d02dbe9c64ee56e2/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-18T04:05:26.2825422950+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-7fbc0d69b1a0a9dfa6fb4014d02dbe9c64ee56e2/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-18T03:51:07.0407626320+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-7fbc0d69b1a0a9dfa6fb4014d02dbe9c64ee56e2/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-18T04:16:35.5129997920+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-7fbc0d69b1a0a9dfa6fb4014d02dbe9c64ee56e2/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-18T05:17:49.7539539290+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-c142f9283ebf79c4403ad65706cfc5a000ddc4b7/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-18T05:06:07.9793380900+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-c142f9283ebf79c4403ad65706cfc5a000ddc4b7/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-18T05:25:17.3168713120+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-c142f9283ebf79c4403ad65706cfc5a000ddc4b7/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-18T05:10:22.9310209120+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-c142f9283ebf79c4403ad65706cfc5a000ddc4b7/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-18T05:36:38.4280102500+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-c142f9283ebf79c4403ad65706cfc5a000ddc4b7/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
1535366755	2026-09-18T04:36:48.0749417860+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-d715bb0e0eb09236b0e47371a74df37452a6c93f/training/main/budget-1024/checkpoints/ep0-ba1024-rank0.pt
1535365859	2026-09-18T04:25:18.4680691400+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-d715bb0e0eb09236b0e47371a74df37452a6c93f/training/main/budget-128/checkpoints/ep0-ba128-rank0.pt
1535367139	2026-09-18T04:44:59.9147464750+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-d715bb0e0eb09236b0e47371a74df37452a6c93f/training/main/budget-2048/checkpoints/ep0-ba2048-rank0.pt
1535366307	2026-09-18T04:30:10.9178123090+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-d715bb0e0eb09236b0e47371a74df37452a6c93f/training/main/budget-256/checkpoints/ep0-ba256-rank0.pt
1535367587	2026-09-18T04:56:48.0482085450+0300	runs/multifidelity-pilot-v3-gpu1/ideas/idea-0020-state-amplification-aware-write-control/v001/implementations/impl-d715bb0e0eb09236b0e47371a74df37452a6c93f/training/main/budget-4096/checkpoints/ep0-ba4096-rank0.pt
